Year,Month,Month_Name,Route,Region,Revenue (INR Cr),ASK (Mn km),RPK (Mn km),Passengers,CASK,PRASK
2022,1,January,DEL-BOM,Domestic,52.13,16.73,11.81,11423,4.64,31.16
2022,2,February,DEL-BOM,Domestic,55.09,17.68,12.49,12073,4.8,31.16
2022,3,March,DEL-BOM,Domestic,45.97,14.75,10.42,10073,4.7,31.17
2022,4,April,DEL-BOM,Domestic,46.95,15.07,10.64,10289,4.55,31.15
2022,5,May,DEL-BOM,Domestic,59.36,19.05,13.45,13008,4.51,31.16
2022,6,June,DEL-BOM,Domestic,49.17,15.78,11.14,10776,4.72,31.16
2022,7,July,DEL-BOM,Domestic,42.19,13.54,9.56,9246,4.58,31.16
2022,8,August,DEL-BOM,Domestic,68.72,22.05,15.57,15060,4.83,31.17
2022,9,September,DEL-BOM,Domestic,42.21,13.55,9.57,9250,4.47,31.15
2022,10,October,DEL-BOM,Domestic,47.71,15.31,10.81,10456,4.8,31.16
2022,11,November,DEL-BOM,Domestic,65.36,20.97,14.81,14322,4.77,31.17
2022,12,December,DEL-BOM,Domestic,50.7,16.27,11.49,11111,4.44,31.16
2022,1,January,BOM-DEL,Domestic,81.21,21.3,19.66,20185,3.61,38.13
2022,2,February,BOM-DEL,Domestic,73.14,19.18,17.71,18178,3.71,38.13
2022,3,March,BOM-DEL,Domestic,74.68,19.59,18.08,18560,3.37,38.12
2022,4,April,BOM-DEL,Domestic,80.61,21.14,19.52,20034,3.47,38.13
2022,5,May,BOM-DEL,Domestic,75.02,19.68,18.16,18645,3.7,38.12
2022,6,June,BOM-DEL,Domestic,55.78,14.63,13.51,13864,3.4,38.13
2022,7,July,BOM-DEL,Domestic,54.79,14.37,13.27,13618,3.56,38.13
2022,8,August,BOM-DEL,Domestic,60.8,15.95,14.72,15112,3.58,38.12
2022,9,September,BOM-DEL,Domestic,76.99,20.19,18.64,19135,3.44,38.13
2022,10,October,BOM-DEL,Domestic,73.96,19.4,17.91,18382,3.46,38.12
2022,11,November,BOM-DEL,Domestic,68.66,18.01,16.62,17065,3.68,38.12
2022,12,December,BOM-DEL,Domestic,81.66,21.42,19.77,20296,3.4,38.12
2022,1,January,DEL-BLR,Domestic,32.49,9.73,8.04,7718,4.37,33.39
2022,2,February,DEL-BLR,Domestic,25.01,7.49,6.19,5940,4.59,33.39
2022,3,March,DEL-BLR,Domestic,36.3,10.87,8.98,8621,4.36,33.39
